U1,U2,N1,N2,N3,X1,X2,Y
1,0,0,1,1,1,1,0
1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1
1,0,0,0,1,1,0,1
0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1
1,0,0,1,1,1,1,0
1,1,1,1,0,1,0,0
0,1,0,1,0,0,1,1
0,1,0,0,1,0,0,1
1,0,0,1,1,1,1,0
0,0,0,1,0,0,1,1
0,1,0,0,0,0,0,0
1,1,0,1,1,1,0,1
0,0,0,1,1,0,1,0
1,0,0,0,1,1,0,1
0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0
1,1,1,0,0,1,1,1
0,0,0,1,0,0,1,1
0,1,0,0,0,0,0,0
1,0,0,1,0,1,1,1
0,0,0,1,1,0,1,0
0,1,0,0,0,0,0,0
1,0,1,1,1,1,1,0
1,0,1,1,1,1,1,0
0,1,0,1,1,0,1,0
1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1
0,0,1,1,1,1,1,0
1,1,0,1,1,1,0,1
0,0,0,0,1,0,0,1
0,1,1,0,1,1,1,0
1,1,0,1,1,1,0,1
1,0,0,1,1,1,1,0
0,0,0,1,1,0,1,0
1,1,0,1,1,1,0,1
0,0,0,1,1,0,1,0
0,1,0,0,1,0,0,1
1,0,0,1,0,1,1,1
0,1,0,1,0,0,1,1
0,0,0,1,0,0,1,1
1,0,0,0,1,1,0,1
0,1,1,0,0,1,1,1
0,0,0,1,1,0,1,0
1,0,0,1,0,1,1,1
1,1,0,0,1,1,1,0
0,0,1,1,0,1,1,1
0,1,0,1,1,0,1,0
0,0,0,1,1,0,1,0
1,1,0,0,1,1,1,0
0,1,0,1,1,0,1,0
1,0,0,1,1,1,1,0
0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1
0,0,0,1,1,0,1,0
0,0,0,1,0,0,1,1
0,0,1,1,1,1,1,0
1,0,0,1,0,1,1,1
0,1,1,1,0,1,0,0
1,0,1,0,1,1,0,1
0,0,0,1,0,0,1,1
1,0,0,1,0,1,1,1
1,0,1,1,1,1,1,0
1,0,1,1,1,1,1,0
1,0,0,1,0,1,1,1
0,0,0,0,1,0,0,1
0,1,1,1,0,1,0,0
1,1,0,1,0,1,0,0
1,0,0,1,0,1,1,1
1,0,0,0,1,1,0,1
0,1,0,1,0,0,1,1
1,0,0,1,0,1,1,1
1,0,0,1,1,1,1,0
0,1,0,1,0,0,1,1
0,1,0,0,1,0,0,1
1,0,0,1,1,1,1,0
0,1,0,1,1,0,1,0
0,0,0,1,1,0,1,0
0,0,0,1,0,0,1,1
1,1,0,1,1,1,0,1
0,0,0,1,1,0,1,0
0,1,0,1,0,0,1,1
1,0,0,1,0,1,1,1
1,1,0,1,1,1,0,1
0,1,0,1,1,0,1,0
1,1,0,1,1,1,0,1
1,0,0,1,1,1,1,0
0,0,0,1,0,0,1,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
0,1,0,1,0,0,1,1
0,0,0,1,0,0,1,1
0,1,0,1,1,0,1,0
0,1,0,0,1,0,0,1
1,1,0,1,1,1,0,1
0,0,0,0,1,0,0,1
0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,1
0,0,1,0,1,1,0,1
0,0,0,1,1,0,1,0
1,0,0,1,1,1,1,0
0,0,0,0,1,0,0,1
0,1,0,1,0,0,1,1
1,1,0,0,1,1,1,0
0,1,0,0,1,0,0,1
1,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0
1,1,0,1,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,0,1,0,0
1,1,0,1,1,1,0,1
1,1,0,1,0,1,0,0
0,1,0,0,1,0,0,1
0,1,0,1,1,0,1,0
1,0,0,1,1,1,1,0
0,0,1,1,0,1,1,1
0,0,0,0,1,0,0,1
0,0,1,1,0,1,1,1
0,0,0,0,1,0,0,1
0,1,1,0,1,1,1,0
0,1,0,0,0,0,0,0
1,0,0,1,0,1,1,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,1,1,1,1,0
0,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0
1,0,0,0,0,1,0,0
1,0,0,1,1,1,1,0
1,1,0,1,1,1,0,1
0,0,0,1,1,0,1,0
1,1,0,0,1,1,1,0
0,0,1,1,1,1,1,0
0,1,0,1,1,0,1,0
1,1,0,0,0,1,1,1
1,0,0,0,1,1,0,1
0,1,0,0,1,0,0,1
1,0,0,0,1,1,0,1
0,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0
1,0,0,1,1,1,1,0
0,1,0,1,1,0,1,0
0,1,0,0,0,0,0,0
1,0,0,1,1,1,1,0
1,0,0,1,1,1,1,0
0,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0
1,1,0,0,1,1,1,0
0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1
0,1,0,1,0,0,1,1
0,1,0,1,1,0,1,0
1,1,0,1,0,1,0,0
0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,1,0,0,1,1
1,0,0,0,1,1,0,1
0,1,0,0,0,0,0,0
0,0,0,1,1,0,1,0
1,0,0,1,1,1,1,0
1,0,0,0,1,1,0,1
1,1,0,0,0,1,1,1
1,0,0,1,0,1,1,1
1,1,0,1,1,1,0,1
1,0,0,0,0,1,0,0
0,0,0,1,1,0,1,0
1,0,0,1,1,1,1,0
0,0,0,1,1,0,1,0
0,1,0,1,0,0,1,1
1,1,0,0,1,1,1,0
0,0,0,0,1,0,0,1
1,0,0,1,1,1,1,0
1,0,0,1,1,1,1,0
0,1,0,1,1,0,1,0
1,0,0,0,1,1,0,1
1,1,0,1,0,1,0,0
1,1,0,1,1,1,0,1
0,0,0,1,1,0,1,0
1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1
1,0,0,1,1,1,1,0
1,0,0,0,1,1,0,1
0,1,0,1,0,0,1,1
0,0,0,1,1,0,1,0
1,0,0,0,1,1,0,1
1,1,0,1,1,1,0,1
0,1,0,1,1,0,1,0
1,1,0,1,1,1,0,1
1,0,0,1,1,1,1,0
0,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0
0,0,0,1,1,0,1,0
1,0,0,1,0,1,1,1
1,0,0,1,0,1,1,1
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,0,1,0,0
1,0,0,1,0,1,1,1
0,1,0,1,1,0,1,0
1,1,0,0,1,1,1,0
1,0,0,1,1,1,1,0
1,0,0,1,1,1,1,0
0,0,0,1,1,0,1,0
0,0,0,0,1,0,0,1
1,1,1,1,0,1,0,0
1,1,0,1,1,1,0,1
0,0,0,1,1,0,1,0
1,1,0,0,1,1,1,0
1,0,0,1,0,1,1,1
1,0,0,1,1,1,1,0
1,1,0,1,1,1,0,1
0,1,0,1,1,0,1,0
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,0,0,1,1,1,1,0
1,0,0,0,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,0,1,1,1,0
0,1,0,0,1,0,0,1
1,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0
1,0,0,1,0,1,1,1
1,1,0,1,0,1,0,0
0,0,0,1,1,0,1,0
0,0,0,1,0,0,1,1
0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,1
1,0,0,0,1,1,0,1
1,0,0,1,1,1,1,0
1,1,0,1,0,1,0,0
0,1,0,1,1,0,1,0
1,0,0,1,1,1,1,0
0,1,0,1,1,0,1,0
1,0,0,0,0,1,0,0
1,1,0,1,1,1,0,1
0,1,0,0,0,0,0,0
1,1,0,0,1,1,1,0
1,1,0,0,0,1,1,1
1,1,0,1,0,1,0,0
0,0,0,0,1,0,0,1
1,0,0,0,1,1,0,1
1,1,0,1,1,1,0,1
0,0,0,0,1,0,0,1
1,1,0,0,1,1,1,0
0,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0
1,0,0,0,0,1,0,0
0,1,0,1,1,0,1,0
0,0,0,1,0,0,1,1
0,0,0,1,1,0,1,0
1,1,0,1,0,1,0,0
1,1,0,1,1,1,0,1
1,0,0,1,1,1,1,0
1,1,0,0,0,1,1,1
0,1,0,1,1,0,1,0
1,0,0,0,1,1,0,1
1,1,0,1,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,1,1,1,1,0
0,0,0,1,0,0,1,1
0,0,0,1,1,0,1,0
1,0,1,1,0,1,1,1
1,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1
1,0,0,1,1,1,1,0
0,0,0,1,0,0,1,1
1,0,0,1,0,1,1,1
0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,0
1,1,0,1,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,1,0,1,1,1
0,1,0,1,1,0,1,0
0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,1
0,1,0,1,1,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,1,1,1,1,1,0,1
1,0,0,0,1,1,0,1
0,1,0,1,1,0,1,0
1,1,0,0,1,1,1,0
0,1,0,1,1,0,1,0
1,0,0,1,1,1,1,0
0,1,0,1,1,0,1,0
1,0,0,0,1,1,0,1
0,1,0,1,1,0,1,0
1,1,0,1,0,1,0,0
1,1,0,0,1,1,1,0
0,0,0,0,1,0,0,1
0,0,1,0,1,1,0,1
1,0,0,1,1,1,1,0
0,1,1,0,1,1,1,0
0,1,0,1,0,0,1,1
1,0,0,1,1,1,1,0
0,1,0,0,1,0,0,1
0,0,0,1,1,0,1,0
1,0,0,0,1,1,0,1
0,1,0,0,1,0,0,1
0,0,0,1,0,0,1,1
1,0,0,1,1,1,1,0
0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0
1,0,0,1,0,1,1,1
1,0,0,0,1,1,0,1
1,1,0,1,1,1,0,1
0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1
1,1,0,1,1,1,0,1
0,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0
0,0,0,1,1,0,1,0
0,1,0,0,1,0,0,1
0,0,0,1,1,0,1,0
1,1,0,1,1,1,0,1
1,0,0,1,1,1,1,0
0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0
1,0,0,1,1,1,1,0
0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,0
0,0,0,1,1,0,1,0
0,1,1,0,1,1,1,0
0,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0
0,0,0,1,0,0,1,1
0,0,0,1,0,0,1,1
1,0,0,1,1,1,1,0
0,1,0,0,0,0,0,0
1,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0
1,0,0,1,0,1,1,1
1,0,0,1,1,1,1,0
0,0,0,1,0,0,1,1
0,1,0,1,1,0,1,0
1,1,0,0,1,1,1,0
0,1,0,0,1,0,0,1
0,0,0,1,1,0,1,0
0,1,0,0,1,0,0,1
1,0,0,1,1,1,1,0
0,1,0,1,1,0,1,0
0,0,0,1,0,0,1,1
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,1
1,0,0,1,0,1,1,1
0,0,0,1,1,0,1,0
1,0,0,1,1,1,1,0
0,1,0,1,1,0,1,0
0,1,1,1,1,1,0,1
0,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,0,1,1,1,0
0,0,0,0,1,0,0,1
1,1,0,1,1,1,0,1
0,0,0,1,0,0,1,1
0,1,0,0,1,0,0,1
0,0,0,1,1,0,1,0
1,1,0,1,1,1,0,1
0,0,0,0,1,0,0,1
1,0,0,1,1,1,1,0
1,0,0,0,0,1,0,0
0,1,0,0,1,0,0,1
1,1,0,0,0,1,1,1
1,1,0,0,1,1,1,0
0,1,0,1,1,0,1,0
0,1,1,1,0,1,0,0
0,0,0,0,1,0,0,1
1,0,1,1,1,1,1,0
1,0,1,1,1,1,1,0
0,0,0,1,1,0,1,0
1,0,0,1,1,1,1,0
0,0,1,1,1,1,1,0
0,1,0,1,1,0,1,0
1,0,0,0,1,1,0,1
0,0,0,1,1,0,1,0
0,0,0,0,1,0,0,1
0,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,1
1,1,0,0,1,1,1,0
1,0,0,0,1,1,0,1
0,0,0,1,0,0,1,1
0,0,0,1,0,0,1,1
0,0,0,1,0,0,1,1
1,0,0,1,1,1,1,0
0,0,0,1,1,0,1,0
0,0,1,1,0,1,1,1
0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,0
0,1,0,0,1,0,0,1
0,0,1,1,0,1,1,1
0,0,0,0,1,0,0,1
0,1,0,1,1,0,1,0
1,1,0,0,1,1,1,0
1,1,0,0,1,1,1,0
1,0,0,1,1,1,1,0
1,0,0,0,1,1,0,1
0,1,0,0,1,0,0,1
0,1,0,1,1,0,1,0
1,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0
1,1,0,0,1,1,1,0
0,1,0,0,1,0,0,1
1,0,0,0,1,1,0,1
1,0,0,1,0,1,1,1
0,1,0,1,1,0,1,0
1,1,0,1,1,1,0,1
0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,1
1,0,0,1,1,1,1,0
0,1,0,0,1,0,0,1
1,1,1,1,1,1,0,1
0,1,0,1,1,0,1,0
0,0,0,1,0,0,1,1
1,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1
1,1,0,1,1,1,0,1
0,0,0,0,1,0,0,1
1,0,1,0,1,1,0,1
1,1,0,0,1,1,1,0
1,0,1,0,0,1,0,0
0,0,1,1,1,1,1,0
0,0,0,1,0,0,1,1
1,0,0,1,1,1,1,0
0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,1
1,1,0,1,0,1,0,0
0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,1
1,1,0,0,1,1,1,0
0,0,0,0,1,0,0,1
1,1,0,0,1,1,1,0
1,0,0,1,1,1,1,0
1,0,0,0,0,1,0,0
1,0,0,0,1,1,0,1
0,1,0,1,1,0,1,0
0,0,0,0,1,0,0,1
1,0,0,0,1,1,0,1
1,0,0,1,1,1,1,0
0,0,0,0,1,0,0,1
0,0,0,1,1,0,1,0
1,0,0,1,0,1,1,1
1,0,0,1,1,1,1,0
0,0,0,0,1,0,0,1
1,0,0,0,1,1,0,1
1,0,1,1,1,1,1,0
1,1,0,1,1,1,0,1
0,1,0,1,0,0,1,1
0,1,0,0,1,0,0,1
1,0,0,1,0,1,1,1
1,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,1
0,0,0,1,1,0,1,0
0,1,1,0,1,1,1,0
1,0,0,1,1,1,1,0
1,1,0,1,1,1,0,1
1,0,0,1,0,1,1,1
1,1,0,1,0,1,0,0
1,0,0,1,0,1,1,1
1,0,0,0,1,1,0,1
0,0,0,0,1,0,0,1
0,1,1,0,1,1,1,0
0,1,0,1,1,0,1,0
1,0,0,0,1,1,0,1
1,0,1,0,1,1,0,1
0,0,0,1,1,0,1,0
0,1,0,1,0,0,1,1
0,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0
0,0,0,1,1,0,1,0
0,0,0,1,0,0,1,1
0,0,0,0,1,0,0,1
0,1,0,1,1,0,1,0
1,0,0,1,1,1,1,0
0,0,0,1,1,0,1,0
0,0,0,0,1,0,0,1
1,0,0,0,1,1,0,1
0,1,0,1,0,0,1,1
0,1,0,1,1,0,1,0
1,0,0,0,1,1,0,1
1,0,1,1,1,1,1,0
0,0,0,1,1,0,1,0
1,0,0,1,1,1,1,0
0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,1
1,0,0,0,1,1,0,1
1,1,0,0,1,1,1,0
1,1,0,0,1,1,1,0
1,1,0,0,1,1,1,0
0,0,0,1,1,0,1,0
1,1,0,1,1,1,0,1
0,1,0,1,1,0,1,0
1,0,0,1,1,1,1,0
1,0,0,1,1,1,1,0
1,0,1,1,1,1,1,0
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
0,1,0,0,1,0,0,1
0,0,0,1,1,0,1,0
1,0,0,0,1,1,0,1
0,0,0,1,1,0,1,0
1,1,0,0,1,1,1,0
1,0,0,1,0,1,1,1
1,1,0,0,0,1,1,1
1,0,0,1,1,1,1,0
0,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0
0,1,0,1,1,0,1,0
0,1,0,0,0,0,0,0
1,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0
1,0,0,1,1,1,1,0
0,0,0,1,1,0,1,0
1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1
0,1,0,1,0,0,1,1
0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,1,0,0,0,1,1,1
0,0,0,0,1,0,0,1
0,1,0,1,0,0,1,1
1,0,0,1,1,1,1,0
1,1,0,0,0,1,1,1
0,1,1,1,1,1,0,1
0,1,0,0,0,0,0,0
1,0,0,0,1,1,0,1
0,0,0,1,1,0,1,0
1,0,0,0,0,1,0,0
1,0,0,1,1,1,1,0
1,0,0,1,1,1,1,0
1,0,0,1,1,1,1,0
0,0,0,1,1,0,1,0
1,0,0,1,1,1,1,0
1,1,0,1,0,1,0,0
1,1,0,1,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,1,0,1,1,0,1,0
1,1,0,1,0,1,0,0
0,0,0,0,1,0,0,1
0,1,0,1,0,0,1,1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1
0,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0
0,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,1,1,1,1,0
0,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0
0,0,0,0,1,0,0,1
1,1,0,1,0,1,0,0
0,1,0,1,1,0,1,0
0,0,0,0,1,0,0,1
0,1,0,1,1,0,1,0
0,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0
1,0,0,1,0,1,1,1
1,0,0,1,0,1,1,1
0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,1
0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,1
1,1,0,1,1,1,0,1
0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0
0,1,0,1,1,0,1,0
0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,1
1,1,0,1,0,1,0,0
0,1,0,1,1,0,1,0
0,0,0,0,1,0,0,1
1,1,0,0,0,1,1,1
0,0,0,1,0,0,1,1
1,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0
1,0,0,1,1,1,1,0
0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0
1,0,0,1,1,1,1,0
1,0,0,1,1,1,1,0
0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1
1,0,0,0,1,1,0,1
0,1,0,1,0,0,1,1
0,0,0,1,1,0,1,0
0,1,0,0,1,0,0,1
0,0,0,1,1,0,1,0
1,1,0,1,0,1,0,0
0,1,0,0,1,0,0,1
1,0,0,1,1,1,1,0
1,0,1,1,0,1,1,1
1,1,0,1,1,1,0,1
0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1
1,0,0,1,1,1,1,0
0,0,0,1,1,0,1,0
0,0,0,1,0,0,1,1
1,1,0,0,1,1,1,0
0,1,0,1,1,0,1,0
0,1,0,1,1,0,1,0
0,1,0,0,0,0,0,0
1,1,0,0,1,1,1,0
1,1,0,1,1,1,0,1
0,0,0,1,1,0,1,0
0,0,0,1,0,0,1,1
1,0,0,1,1,1,1,0
1,0,0,1,1,1,1,0
1,1,0,0,1,1,1,0
0,0,1,0,1,1,0,1
0,0,0,1,0,0,1,1
1,1,0,1,1,1,0,1
1,1,0,1,0,1,0,0
0,1,0,0,0,0,0,0
0,0,0,1,1,0,1,0
0,0,0,0,1,0,0,1
1,0,0,1,1,1,1,0
0,0,0,0,1,0,0,1
1,1,0,0,0,1,1,1
0,1,0,0,1,0,0,1
1,1,0,1,1,1,0,1
1,0,0,0,1,1,0,1
0,1,0,1,1,0,1,0
0,0,0,1,1,0,1,0
1,0,0,1,1,1,1,0
1,1,0,1,0,1,0,0
1,0,0,1,1,1,1,0
0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0
0,1,1,0,1,1,1,0
1,1,1,1,1,1,0,1
1,0,0,1,1,1,1,0
0,0,0,1,1,0,1,0
1,1,0,1,0,1,0,0
0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,1
1,0,0,0,1,1,0,1
1,0,0,1,1,1,1,0
0,1,0,1,0,0,1,1
1,0,0,0,1,1,0,1
1,1,0,0,0,1,1,1
1,0,0,1,1,1,1,0
1,1,0,1,1,1,0,1
0,1,0,1,0,0,1,1
0,0,0,1,0,0,1,1
0,0,0,1,1,0,1,0
1,0,0,1,0,1,1,1
0,0,0,1,1,0,1,0
0,1,0,0,1,0,0,1
0,1,0,1,0,0,1,1
0,0,0,1,1,0,1,0
1,0,0,0,1,1,0,1
1,1,0,0,1,1,1,0
0,0,0,0,1,0,0,1
0,0,0,1,1,0,1,0
0,0,0,0,1,0,0,1
0,0,0,1,1,0,1,0
0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1
1,0,0,1,0,1,1,1
0,0,0,1,1,0,1,0
0,0,1,1,1,1,1,0
1,1,0,0,1,1,1,0
0,0,1,1,1,1,1,0
0,0,1,0,1,1,0,1
1,0,0,1,0,1,1,1
0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
0,0,0,1,1,0,1,0
1,1,0,0,1,1,1,0
1,1,1,0,1,1,1,0
0,1,0,1,0,0,1,1
0,0,1,1,1,1,1,0
1,0,0,0,1,1,0,1
1,1,0,0,1,1,1,0
0,0,0,1,1,0,1,0
1,1,0,0,1,1,1,0
1,0,0,0,1,1,0,1
0,1,0,0,1,0,0,1
1,0,0,1,1,1,1,0
0,0,0,1,1,0,1,0
1,1,0,0,1,1,1,0
1,1,1,0,1,1,1,0
0,0,0,1,0,0,1,1
1,1,0,1,0,1,0,0
0,1,0,1,1,0,1,0
1,1,0,1,0,1,0,0
1,1,0,0,1,1,1,0
0,0,0,1,1,0,1,0
1,1,0,1,0,1,0,0
0,0,0,1,0,0,1,1
1,1,0,1,1,1,0,1
1,1,0,0,0,1,1,1
1,0,0,0,0,1,0,0
1,1,0,0,1,1,1,0
0,1,0,0,0,0,0,0
1,0,0,0,1,1,0,1
0,0,0,1,0,0,1,1
1,1,0,0,0,1,1,1
0,0,0,1,1,0,1,0
1,1,0,1,1,1,0,1
1,1,0,1,0,1,0,0
1,1,0,1,1,1,0,1
1,1,1,1,1,1,0,1
1,0,0,1,0,1,1,1
1,0,0,0,1,1,0,1
1,0,0,1,1,1,1,0
1,1,0,1,1,1,0,1
1,1,1,0,1,1,1,0
0,1,0,1,1,0,1,0
1,1,0,0,1,1,1,0
1,0,0,0,1,1,0,1
0,1,0,0,0,0,0,0
1,0,0,1,0,1,1,1
0,1,0,1,0,0,1,1
1,0,0,1,1,1,1,0
0,0,0,1,0,0,1,1
1,0,0,0,1,1,0,1
0,1,0,0,1,0,0,1
0,0,1,1,1,1,1,0
1,1,0,1,1,1,0,1
0,0,0,0,1,0,0,1
1,0,0,1,0,1,1,1
1,0,0,0,1,1,0,1
0,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0
1,0,0,1,1,1,1,0
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,0,1,1,1,0
0,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0
0,1,0,1,1,0,1,0
0,1,0,0,0,0,0,0
0,1,1,1,0,1,0,0
0,0,0,1,0,0,1,1
1,1,0,1,0,1,0,0
1,0,1,1,1,1,1,0
0,1,0,0,1,0,0,1
1,1,0,0,1,1,1,0
1,1,0,1,1,1,0,1
1,1,0,0,1,1,1,0
0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,1
1,1,0,0,0,1,1,1
1,0,0,1,1,1,1,0
0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0
0,1,0,0,1,0,0,1
0,1,0,1,1,0,1,0
1,1,0,0,0,1,1,1
1,0,0,1,0,1,1,1
1,1,0,0,0,1,1,1
0,0,0,1,1,0,1,0
1,1,0,0,1,1,1,0
0,1,0,1,1,0,1,0
1,0,0,1,1,1,1,0
1,0,0,1,1,1,1,0
1,0,0,0,1,1,0,1
0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,1,0,1,0,0,1,1
0,1,0,0,1,0,0,1
1,1,0,0,1,1,1,0
1,0,1,1,0,1,1,1
0,0,0,0,1,0,0,1
1,0,0,0,1,1,0,1
0,0,0,0,1,0,0,1
1,0,0,1,1,1,1,0
0,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0
1,0,0,1,1,1,1,0
1,0,0,0,1,1,0,1
1,0,0,0,0,1,0,0
0,1,0,1,1,0,1,0
0,1,0,1,1,0,1,0
0,0,0,1,0,0,1,1
0,1,0,0,1,0,0,1
1,1,0,0,1,1,1,0
0,1,0,0,0,0,0,0
1,1,0,1,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,1,0,1,1,1
0,1,1,1,0,1,0,0
0,1,0,1,1,0,1,0
1,0,0,1,1,1,1,0
1,0,0,1,0,1,1,1
1,0,0,1,1,1,1,0
0,0,0,1,1,0,1,0
0,0,0,1,0,0,1,1
1,0,0,1,1,1,1,0
0,0,0,1,1,0,1,0
1,0,0,1,1,1,1,0
1,0,0,1,0,1,1,1
0,0,0,0,1,0,0,1
1,1,0,0,1,1,1,0
1,0,0,1,0,1,1,1
1,0,0,0,0,1,0,0
1,1,0,1,1,1,0,1
0,0,1,0,1,1,0,1
0,0,0,1,1,0,1,0
1,0,0,0,0,1,0,0
1,1,0,0,1,1,1,0
0,1,0,0,1,0,0,1
1,1,0,1,0,1,0,0
0,0,0,1,1,0,1,0
0,1,0,1,0,0,1,1
0,0,0,1,1,0,1,0
0,0,0,1,0,0,1,1
1,0,0,1,0,1,1,1
1,1,0,1,1,1,0,1
0,0,0,1,0,0,1,1
0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,1
1,0,0,1,1,1,1,0
0,0,0,1,0,0,1,1
1,0,0,1,1,1,1,0
0,1,0,1,0,0,1,1
0,0,0,0,1,0,0,1
1,0,0,1,1,1,1,0
0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,0
0,0,0,1,1,0,1,0
0,0,0,0,1,0,0,1
0,0,1,0,0,1,0,0
0,0,0,1,0,0,1,1
0,0,0,1,1,0,1,0
1,0,0,1,0,1,1,1
0,0,0,1,1,0,1,0
0,0,0,0,1,0,0,1
0,1,0,1,0,0,1,1
0,1,0,1,1,0,1,0
0,1,0,0,1,0,0,1
1,0,0,1,0,1,1,1
0,1,0,0,1,0,0,1
1,1,0,1,0,1,0,0
0,0,0,0,1,0,0,1
0,0,0,1,1,0,1,0
0,0,0,0,1,0,0,1
1,0,1,1,0,1,1,1
1,0,0,1,1,1,1,0
1,0,1,0,1,1,0,1
